#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
KIR48JW_47_asm_ctg_m::ctg000018_P_2229_138123_1	135894	0	0	0	NA	NA	NA	24	109007	80.21473	4541.9585	398	22193	24	80.21473
KIR48JW_48_asm_ctg_m::ctg000000_P_2184_108242_1	106058	0	0	0	NA	NA	NA	17	80009	75.43891	4706.4116	174	18823	17	75.43891
KIR48JW_48_asm_ctg_m::ctg000001_P_461_48229_1	47768	0	0	0	NA	NA	NA	3	37750	79.0278	12583.333	3034	17481	3	79.0278
KIR48JW_48_asm_ctg_m::ctg000002_P_12272_17223_0	4951	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_48_asm_ctg_m::ctg000016_P_1669_102602_1	100933	0	0	0	NA	NA	NA	15	83826	83.05113	5588.4	598	23665	15	83.05113
KIR48JW_48_asm_ctg_m::ctg000017_P_1860_27459_1	25599	0	0	0	NA	NA	NA	1	17480	68.28392	17480	17480	17480	1	68.28392
KIR48JW_48_asm_ctg_m::ctg000018_P_9413_14056_0	4643	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_48_asm_ctg_m::ctg000019_P_92_21379_1	21287	0	0	0	NA	NA	NA	2	12863	60.42655	6431.5	3034	9829	2	60.42655
KIR48JW_48_asm_ctg_m::ctg000028_P_107_26885_0	26778	0	0	0	NA	NA	NA	3	22267	83.15408	7422.3335	2940	12834	3	83.15408
KIR48JW_4_asm_ctg_m::ctg000000_P_240_135864_0	135624	0	0	0	NA	NA	NA	26	112175	82.71029	4314.423	971	22167	26	82.71029
KIR48JW_4_asm_ctg_m::ctg000001_P_166_66418_0	66252	0	0	0	NA	NA	NA	12	53836	81.25943	4486.3335	598	9356	12	81.25943
KIR48JW_4_asm_ctg_m::ctg000002_P_143_32185_1	32042	0	0	0	NA	NA	NA	3	27043	84.398605	9014.333	3431	17484	3	84.398605
KIR48JW_4_asm_ctg_m::ctg000003_P_232_5189_1	4957	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_4_asm_ctg_m::ctg000004_P_58_19388_1	19330	0	0	0	NA	NA	NA	1	14017	72.51423	14017	14017	14017	1	72.51423
KIR48JW_4_asm_ctg_m::ctg000011_P_150_40593_0	40443	0	0	0	NA	NA	NA	5	34690	85.77504	6938	598	22191	5	85.77504
KIR48JW_4_asm_ctg_m::ctg000012_P_11189_16139_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_4_asm_ctg_m::ctg000013_P_148_26968_1	26820	0	0	0	NA	NA	NA	8	22751	84.82848	2843.875	1568	4158	8	84.82848
KIR48JW_4_asm_ctg_m::ctg000014_P_101_20707_1	20606	0	0	0	NA	NA	NA	2	9739	47.26293	4869.5	3843	5896	2	47.26293
KIR48JW_5_asm_ctg_m::ctg000000_P_294_191835_0	191541	14	57537	30.039	4109.7856	575	16838	19	107846	56.304394	5676.1055	721	22168	33	86.34339
KIR48JW_5_asm_ctg_m::ctg000001_P_193_135979_0	135786	0	0	0	NA	NA	NA	24	115052	84.730385	4793.8335	736	16717	24	84.730385
KIR48JW_5_asm_ctg_m::ctg000002_P_374_46899_0	46525	0	0	0	NA	NA	NA	3	37753	81.14562	12584.333	3034	17484	3	81.14562
KIR48JW_5_asm_ctg_m::ctg000003_P_386_5337_1	4951	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_5_asm_ctg_m::ctg000010_P_134_22655_1	22521	0	0	0	NA	NA	NA	3	18932	84.06377	6310.6665	3431	9375	3	84.06377
KIR48JW_5_asm_ctg_m::ctg000011_P_244_17869_0	17625	0	0	0	NA	NA	NA	1	12176	69.08369	12176	12176	12176	1	69.08369
KIR48JW_6_asm_ctg_m::ctg000000_P_1929_137934_1	136005	0	0	0	NA	NA	NA	27	117435	86.34609	4349.4443	598	22191	27	86.34609
KIR48JW_6_asm_ctg_m::ctg000001_P_145_31977_1	31832	0	0	0	NA	NA	NA	3	24728	77.68284	8242.667	3432	17477	3	77.68284
KIR48JW_6_asm_ctg_m::ctg000002_P_412_5100_1	4688	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_6_asm_ctg_m::ctg000003_P_11383_16333_0	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_6_asm_ctg_m::ctg000015_P_1789_133570_1	131781	0	0	0	NA	NA	NA	23	108832	82.5855	4731.826	398	22194	23	82.5855
KIR48JW_6_asm_ctg_m::ctg000016_P_140_20586_0	20446	0	0	0	NA	NA	NA	2	12809	62.64795	6404.5	3437	9372	2	62.64795
KIR48JW_6_asm_ctg_m::ctg000026_P_479_11119_0	10640	0	0	0	NA	NA	NA	1	5237	49.219925	5237	5237	5237	1	49.219925
KIR48JW_7_asm_ctg_m::ctg000000_P_1684_165811_1	164127	2	4934	3.0062087	2467	2467	2467	24	108976	66.39736	4540.6665	174	17346	26	69.40357
KIR48JW_7_asm_ctg_m::ctg000001_P_668_48377_1	47709	0	0	0	NA	NA	NA	3	32711	68.56358	10903.667	3034	15703	3	68.56358
KIR48JW_7_asm_ctg_m::ctg000002_P_11033_15840_0	4807	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_7_asm_ctg_m::ctg000013_P_276_106379_0	106103	0	0	0	NA	NA	NA	16	89401	84.25869	5587.5625	598	23665	16	84.25869
KIR48JW_7_asm_ctg_m::ctg000014_P_524_22211_1	21687	0	0	0	NA	NA	NA	1	13967	64.40264	13967	13967	13967	1	64.40264
KIR48JW_7_asm_ctg_m::ctg000015_P_1490_27001_1	25511	0	0	0	NA	NA	NA	2	17179	67.33958	8589.5	3034	14145	2	67.33958
KIR48JW_7_asm_ctg_m::ctg000016_P_345_5114_1	4769	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_7_asm_ctg_m::ctg000017_P_69_20717_0	20648	0	0	0	NA	NA	NA	1	9383	45.442657	9383	9383	9383	1	45.442657
KIR48JW_7_asm_ctg_m::ctg000018_P_7733_22038_0	14305	0	0	0	NA	NA	NA	1	3812	26.648026	3812	3812	3812	1	26.648026
KIR48JW_8_asm_ctg_m::ctg000000_P_297_164250_0	163953	2	4934	3.009399	2467	2467	2467	22	116161	70.85018	5280.0454	575	16713	24	73.85958
KIR48JW_8_asm_ctg_m::ctg000001_P_1641_48164_1	46523	0	0	0	NA	NA	NA	3	37751	81.14481	12583.667	3034	17483	3	81.14481
KIR48JW_8_asm_ctg_m::ctg000002_P_7317_12273_0	4956	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_8_asm_ctg_m::ctg000003_P_429_5036_1	4607	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_8_asm_ctg_m::ctg000011_P_1249_86491_1	85242	0	0	0	NA	NA	NA	18	69539	81.57833	3863.2778	721	8192	18	81.57833
KIR48JW_8_asm_ctg_m::ctg000012_P_162_34125_1	33963	0	0	0	NA	NA	NA	3	28023	82.510376	9341	3034	17236	3	82.510376
KIR48JW_8_asm_ctg_m::ctg000013_P_710_10581_0	9871	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_8_asm_ctg_m::ctg000014_P_66_17718_1	17652	0	0	0	NA	NA	NA	3	9365	53.05348	3121.6667	1350	4585	3	53.05348
KIR48JW_9_asm_ctg_m::ctg000000_P_2465_138451_1	135986	0	0	0	NA	NA	NA	27	114987	84.55797	4258.778	720	22188	27	84.55797
KIR48JW_9_asm_ctg_m::ctg000001_P_122_33239_1	33117	2	9946	30.032913	4973	3820	6126	0	0	0	NA	NA	NA	2	30.032913
KIR48JW_9_asm_ctg_m::ctg000002_P_261_5211_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_9_asm_ctg_m::ctg000003_P_219_5025_1	4806	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
KIR48JW_9_asm_ctg_m::ctg000012_P_178_113913_1	113735	0	0	0	NA	NA	NA	20	94529	83.11338	4726.45	736	16717	20	83.11338
KIR48JW_9_asm_ctg_m::ctg000013_P_71_26915_0	26844	0	0	0	NA	NA	NA	1	14006	52.175533	14006	14006	14006	1	52.175533
NA18906.maternal.f1_assembly_v2_genbank::NA18906#2#JAHEON010000004.1_836385_1009954_1	173569	0	0	0	NA	NA	NA	29	155342	89.4987	5356.6206	720	22192	29	89.4987
NA18906.paternal.f1_assembly_v2_genbank::NA18906#1#JAHEOO010000120.1_530417_703413_0	172996	0	0	0	NA	NA	NA	30	138611	80.12382	4620.3667	398	22194	30	80.12382
NA19240.maternal.f1_assembly_v2_genbank::NA19240#2#JAHEOL010000113.1_834677_974018_1	139341	0	0	0	NA	NA	NA	25	100457	72.09436	4018.28	720	17564	25	72.09436
NA19240.paternal.f1_assembly_v2_genbank::NA19240#1#JAHEOM010000197.1_297338_481283_0	183945	2	3820	2.0767076	1910	1910	1910	24	124839	67.86757	5201.625	720	22171	26	69.944275
NA20129.maternal.f1_assembly_v2_genbank::NA20129#2#JAHEPD010000086.1_577749_765746_0	187997	0	0	0	NA	NA	NA	26	157654	83.85985	6063.615	602	23645	26	83.85985
NA20129.paternal.f1_assembly_v2_genbank::NA20129#1#JAHEPE010000012.1_828359_1001784_1	173425	0	0	0	NA	NA	NA	25	132295	76.2837	5291.8	720	17554	25	76.2837
NA21309.maternal.f1_assembly_v2_genbank::NA21309#2#JAHEPB010000212.1_829462_1003197_1	173735	0	0	0	NA	NA	NA	25	132466	76.24601	5298.64	720	17554	25	76.24601
NA21309.paternal.f1_assembly_v2_genbank::NA21309#1#JAHEPC010000306.1_831156_1034050_1	202894	2	4934	2.4318116	2467	2467	2467	26	140937	69.46336	5420.654	398	23625	28	71.89518
cA01~tA01_GU182338.1/1155286	155286	0	0	0	NA	NA	NA	26	136318	87.78512	5243	1138	22195	26	87.78512
cA01~tA01_GU182340.1/1145006	145006	0	0	0	NA	NA	NA	30	129279	89.15424	4309.3	720	22190	30	89.15424
cA01~tA01_GU182342.1/1144777	144777	0	0	0	NA	NA	NA	24	106904	73.84046	4454.3335	598	22193	24	73.84046
cA01~tA01_GU182344.1/1144839	144839	0	0	0	NA	NA	NA	29	127526	88.04673	4397.448	720	22193	29	88.04673
cA01~tA01_GU182346.1/1147359	147359	0	0	0	NA	NA	NA	25	118422	80.36292	4736.88	736	16718	25	80.36292
cA01~tA01_GU182348.1/1144414	144414	0	0	0	NA	NA	NA	27	116756	80.848114	4324.2964	398	22196	27	80.848114
cA01~tA01_GU182350.1/1151765	151765	0	0	0	NA	NA	NA	29	135282	89.13913	4664.8965	598	22193	29	89.13913
cA01~tA01_GU182354.1/1145054	145054	0	0	0	NA	NA	NA	28	126378	87.124794	4513.5	598	22193	28	87.124794
cA01~tA01_GU182356.1/1151486	151486	0	0	0	NA	NA	NA	27	134147	88.554054	4968.407	720	22194	27	88.554054
cA01~tA01_GU182358.1/1155974	155974	0	0	0	NA	NA	NA	29	145852	93.51046	5029.3794	598	22193	29	93.51046
cA01~tA01_GU182360.1/1131510	131510	2	7333	5.5760016	3666.5	3659	3674	23	109283	83.098625	4751.4346	598	22192	25	88.67463
cA01~tA01_KP420438.1/1142037	142037	0	0	0	NA	NA	NA	25	116411	81.95822	4656.44	398	22197	25	81.95822
cA01~tA01_KP420439.1/1143100	143100	0	0	0	NA	NA	NA	25	124136	86.74773	4965.44	720	16719	25	86.74773
cA01~tA01_KP420442.1/1141674	141674	0	0	0	NA	NA	NA	26	124368	87.78463	4783.385	598	22193	26	87.78463
cA01~tA01_KP420445.1/1133780	133780	0	0	0	NA	NA	NA	24	100422	75.06503	4184.25	174	22196	24	75.06503
cA01~tA01_KP420446.1/1142664	142664	0	0	0	NA	NA	NA	28	129596	90.84002	4628.4287	598	22126	28	90.84002
cA01~tA01_KU645195.1/1146570	146570	0	0	0	NA	NA	NA	26	116453	79.45214	4478.9614	398	22195	26	79.45214
cA01~tA01_KU842452.1/1143084	143084	0	0	0	NA	NA	NA	24	102907	71.92069	4287.7915	174	17355	24	71.92069
cA01~tA01_MN167505/1174318	174318	0	0	0	NA	NA	NA	29	149038	85.49777	5139.241	598	22193	29	85.49777
cA01~tA01_MN167511/1155768	155768	0	0	0	NA	NA	NA	25	129897	83.39133	5195.88	736	17484	25	83.39133
cA01~tA01_MN167512/1144771	144771	0	0	0	NA	NA	NA	28	125300	86.55048	4475	598	22192	28	86.55048
cA01~tA01_MN167513/1147345	147345	0	0	0	NA	NA	NA	27	108173	73.41477	4006.4075	174	17339	27	73.41477
cA01~tA01_MN167514/1149067	149067	0	0	0	NA	NA	NA	25	112529	75.48888	4501.16	720	22198	25	75.48888
cA01~tA01_MN167522/1148652	148652	0	0	0	NA	NA	NA	28	127300	85.63625	4546.4287	398	22192	28	85.63625
cA01~tA01_MN167523/1137804	137804	0	0	0	NA	NA	NA	27	109696	79.60291	4062.8147	398	22196	27	79.60291
cA01~tA01_MN167524/1149229	149229	0	0	0	NA	NA	NA	30	121845	81.64968	4061.5	375	22193	30	81.64968
cA01~tA01_NC000019.10/1148971	148971	0	0	0	NA	NA	NA	29	114627	76.94585	3952.6553	174	17352	29	76.94585
cA01~tA02_MN167507/1110582	110582	0	0	0	NA	NA	NA	22	78093	70.619995	3549.682	174	16716	22	70.619995
cA01~tA02_MN167509/1107421	107421	2	1440	1.34052	720	720	720	16	65660	61.12399	4103.75	174	16718	18	62.464508
cA01~tA02_MN167516/1102168	102168	0	0	0	NA	NA	NA	19	80310	78.60583	4226.8423	174	16724	19	78.60583
cA01~tA02_MN167530/1110582	110582	0	0	0	NA	NA	NA	22	78093	70.619995	3549.682	174	16716	22	70.619995
cA01~tB01_GU182352.1/1201488	201488	2	8315	4.1267967	4157.5	4154	4161	30	163541	81.16662	5451.3667	575	22172	32	85.29342
cA01~tB01_KU645197.1/1163604	163604	2	8315	5.082394	4157.5	4154	4161	31	144407	88.26618	4658.2905	720	22180	33	93.34857
cA01~tB01_MN167504/1171149	171149	2	8315	4.85834	4157.5	4154	4161	29	138165	80.727905	4764.3105	720	22171	31	85.58624
cA01~tB01_MN167518/1178642	178642	2	8311	4.6523213	4155.5	4154	4157	32	156538	87.62665	4891.8125	720	22170	34	92.27897
cA01~tB01_NA24385/1199250	199250	2	8315	4.173149	4157.5	4154	4161	34	168423	84.52848	4953.6177	602	22171	36	88.70163
cA02~tA03_KU645198.1/181968	81968	0	0	0	NA	NA	NA	19	62629	76.40665	3296.2632	372	10382	19	76.40665
cA03~tB02_KP420443.1/176549	76549	0	0	0	NA	NA	NA	17	70410	91.9803	4141.7646	847	10895	17	91.9803
cB01~tA01_GU182345.1/1203312	203312	4	11001	5.4108953	2750.25	2467	3034	29	151574	74.552414	5226.6895	398	22196	33	79.96331
cB01~tA01_GU182351.1/1180754	180754	2	4934	2.7296767	2467	2467	2467	27	130567	72.23464	4835.815	575	22163	29	74.96432
cB01~tA01_GU182357.1/1188735	188735	2	4934	2.6142476	2467	2467	2467	23	114955	60.908154	4998.0435	398	22196	25	63.5224
cB01~tA01_MN167510/1199689	199689	4	11001	5.5090666	2750.25	2467	3034	29	145260	72.74312	5008.9653	398	22194	33	78.25218
cB01~tA01_MN167517/1188767	188767	2	4934	2.6138043	2467	2467	2467	26	137207	72.685905	5277.1924	575	17235	28	75.299706
cB01~tA01_MN167520/1193395	193395	2	4934	2.5512552	2467	2467	2467	29	148446	76.75793	5118.8276	575	22193	31	79.30919
cB01~tA01_MN167526/1218200	218200	4	11001	5.0417047	2750.25	2467	3034	30	165286	75.74977	5509.533	398	22192	34	80.79147
cB01~tB01_GU182339.1/1239295	239295	18	80250	33.53601	4458.3335	575	16837	16	100298	41.913956	6268.625	864	22168	34	75.44997
cB01~tB01_GU182347.1/1223161	223161	18	80250	35.960583	4458.3335	575	16837	17	103911	46.563244	6112.4116	864	22167	35	82.52383
cB01~tB01_KP420440.1/1217491	217491	18	80250	36.89808	4458.3335	575	16837	15	95713	44.007797	6380.8667	864	22168	33	80.905876
cB01~tB01_MN167515/1232508	232508	14	68582	29.49662	4898.7144	575	16838	19	123916	53.295372	6521.8945	864	22168	33	82.79199
cB01~tB01_MN167519/1236704	236704	18	65358	27.6117	3631	1177	16838	23	140864	59.510612	6124.522	721	22167	41	87.122314
cB01~tB01_MN167525/1236345	236345	14	48064	20.336372	3433.1428	1177	16837	27	142860	60.445534	5291.1113	864	22172	41	80.781906
cB02~tA01_GU182341.1/1152848	152848	0	0	0	NA	NA	NA	20	114071	74.63035	5703.55	174	21313	20	74.63035
cB02~tA01_GU182349.1/1149638	149638	0	0	0	NA	NA	NA	21	113799	76.04953	5419	864	23640	21	76.04953
cB02~tA01_GU182353.1/1155422	155422	0	0	0	NA	NA	NA	17	120515	77.540504	7089.1177	598	23666	17	77.540504
cB02~tA01_KP420444.1/1123747	123747	0	0	0	NA	NA	NA	17	87961	71.08132	5174.1763	174	18825	17	71.08132
cB02~tA01_MN167508/1154810	154810	2	1729	1.1168529	864.5	864	865	17	109928	71.00833	6466.353	1510	17484	19	72.12518
cB02~tA01_MN167528/1127281	127281	0	0	0	NA	NA	NA	17	98365	77.28176	5786.1763	736	17235	17	77.28176
cB02~tB01_GU182355.1/1160947	160947	0	0	0	NA	NA	NA	24	137409	85.37531	5725.375	721	23645	24	85.37531
cB02~tB01_GU182359.1/1164419	164419	0	0	0	NA	NA	NA	22	134081	81.54836	6094.591	575	23664	22	81.54836
cB02~tB01_MN167506/1150155	150155	0	0	0	NA	NA	NA	22	126999	84.578606	5772.6816	721	23645	22	84.578606
cB03~tA01_GU182343.1/1171844	171844	0	0	0	NA	NA	NA	23	127206	74.02412	5530.696	721	18730	23	74.02412
cB03~tA01_MN167521/1201909	201909	2	4934	2.443675	2467	2467	2467	28	133671	66.20359	4773.9644	721	23865	30	68.64726
cB03~tA01_MN167527/1169867	169867	2	4934	2.9046254	2467	2467	2467	28	126464	74.44884	4516.5713	398	22192	30	77.35346
cB03~tA01_MN167529/1201909	201909	2	4934	2.443675	2467	2467	2467	28	133671	66.20359	4773.9644	721	23865	30	68.64726
cB04~tB03_KP420441.1/1106087	106087	0	0	0	NA	NA	NA	21	87683	82.65198	4175.381	721	17240	21	82.65198
cB05~tB01_NA24385/1199065	199065	6	27386	13.757316	4564.3335	3633	7284	23	134437	67.534225	5845.087	602	22167	29	81.291534
cB06~tA01_KP420437.1/1152007	152007	0	0	0	NA	NA	NA	18	112330	73.89791	6240.5557	1455	22191	18	73.89791
chm13_tagged::chr19_chm13_57800045_57975347_0	175302	2	4934	2.8145714	2467	2467	2467	24	139384	79.51079	5807.6665	598	22193	26	82.325356
hg19_tagged::chr19_gl000209_random_hg19_1140_158998_0	157858	2	10884	6.894804	5442	3091	7793	23	116741	73.95317	5075.696	721	23645	25	80.84798
hg19_tagged::chr19_hg19_55218923_55392486_0	173563	0	0	0	NA	NA	NA	31	146037	84.14063	4710.871	174	21030	31	84.14063
hg38_tagged::chr19_GL000209v2_alt_hg38_227_168990_1	168763	0	0	0	NA	NA	NA	23	144014	85.33505	6261.478	721	23645	23	85.33505
hg38_tagged::chr19_GL949751v2_alt_hg38_708547_789466_0	80919	0	0	0	NA	NA	NA	17	71491	88.34885	4205.353	847	10892	17	88.34885
hg38_tagged::chr19_GL949752v1_alt_hg38_611900_785403_0	173503	0	0	0	NA	NA	NA	30	153997	88.757545	5133.2334	598	22193	30	88.757545
hg38_tagged::chr19_KI270882v1_alt_hg38_732_240416_1	239684	18	80250	33.481583	4458.3335	575	16837	17	117461	49.006607	6909.4707	864	22167	35	82.48819
hg38_tagged::chr19_KI270883v1_alt_hg38_337_162008_1	161671	0	0	0	NA	NA	NA	27	134548	83.223335	4983.2593	398	22196	27	83.223335
hg38_tagged::chr19_KI270884v1_alt_hg38_1638_148662_1	147024	0	0	0	NA	NA	NA	20	111851	76.0767	5592.55	864	23640	20	76.0767
hg38_tagged::chr19_KI270885v1_alt_hg38_912_162636_1	161724	0	0	0	NA	NA	NA	28	142784	88.28869	5099.4287	598	22193	28	88.28869
hg38_tagged::chr19_KI270886v1_alt_hg38_219_195848_1	195629	2	4934	2.522121	2467	2467	2467	27	142502	72.84299	5277.852	575	22163	29	75.365105
hg38_tagged::chr19_KI270887v1_alt_hg38_217_200798_1	200581	2	8315	4.1454573	4157.5	4154	4161	30	163541	81.533646	5451.3667	575	22172	32	85.6791
hg38_tagged::chr19_KI270888v1_alt_hg38_476_146827_1	146351	0	0	0	NA	NA	NA	17	120515	82.34655	7089.1177	598	23666	17	82.34655
hg38_tagged::chr19_KI270889v1_alt_hg38_603_162307_1	161704	0	0	0	NA	NA	NA	28	139928	86.53342	4997.4287	598	22193	28	86.53342
hg38_tagged::chr19_KI270890v1_alt_hg38_592_176108_1	175516	0	0	0	NA	NA	NA	24	149358	85.09651	6223.25	721	23645	24	85.09651
hg38_tagged::chr19_KI270891v1_alt_hg38_603_162289_1	161686	0	0	0	NA	NA	NA	27	144744	89.52167	5360.8887	720	22194	27	89.52167
hg38_tagged::chr19_KI270914v1_alt_hg38_300_196803_1	196503	2	4934	2.5109031	2467	2467	2467	23	118778	60.445896	5164.2607	398	22196	25	62.9568
hg38_tagged::chr19_KI270915v1_alt_hg38_603_162274_1	161671	0	0	0	NA	NA	NA	29	149676	92.58061	5161.241	598	22193	29	92.58061
hg38_tagged::chr19_KI270916v1_alt_hg38_344_176125_1	175781	0	0	0	NA	NA	NA	22	146016	83.067	6637.091	575	23664	22	83.067
hg38_tagged::chr19_KI270917v1_alt_hg38_236_159977_0	159741	2	7333	4.590556	3666.5	3659	3674	27	134346	84.102394	4975.778	598	22192	29	88.69295
hg38_tagged::chr19_KI270919v1_alt_hg38_604_162310_1	161706	0	0	0	NA	NA	NA	28	123150	76.15673	4398.2144	174	17831	28	76.15673
hg38_tagged::chr19_KI270920v1_alt_hg38_1058_167050_0	165992	0	0	0	NA	NA	NA	28	147488	88.85248	5267.4287	1138	22195	28	88.85248
hg38_tagged::chr19_KI270921v1_alt_hg38_5980_251269_0	245289	18	80250	32.71651	4458.3335	575	16837	18	114900	46.842705	6383.3335	864	22168	36	79.55921
hg38_tagged::chr19_KI270922v1_alt_hg38_1648_156980_0	155332	0	0	0	NA	NA	NA	32	139639	89.897125	4363.7188	720	22190	32	89.897125
hg38_tagged::chr19_KI270923v1_alt_hg38_579_158397_0	157818	0	0	0	NA	NA	NA	21	123432	78.21161	5877.7144	174	21313	21	78.21161
hg38_tagged::chr19_KI270929v1_alt_hg38_3110_155248_0	152138	0	0	0	NA	NA	NA	26	120167	78.98553	4621.8076	598	22193	26	78.98553
hg38_tagged::chr19_KI270930v1_alt_hg38_603_192382_1	191779	0	0	0	NA	NA	NA	23	145037	75.62715	6305.9565	721	21342	23	75.62715
hg38_tagged::chr19_KI270931v1_alt_hg38_960_161757_1	160797	0	0	0	NA	NA	NA	28	137646	85.60234	4915.9287	720	22193	28	85.60234
hg38_tagged::chr19_KI270932v1_alt_hg38_148_207341_1	207193	4	11001	5.309542	2750.25	2467	3034	28	151969	73.34659	5427.4644	398	22196	32	78.656136
hg38_tagged::chr19_KI270933v1_alt_hg38_603_162146_1	161543	0	0	0	NA	NA	NA	25	130357	80.69492	5214.28	736	17831	25	80.69492
hg38_tagged::chr19_KI270938v1_alt_hg38_690037_863600_0	173563	0	0	0	NA	NA	NA	31	146037	84.14063	4710.871	174	21030	31	84.14063
hg38_tagged::chr19_hg38_54706823_54881030_0	174207	0	0	0	NA	NA	NA	30	137732	79.06226	4591.067	174	17831	30	79.06226
kir48JW_18_asm_ctg_m::ctg000000_P_204_136081_0	135877	0	0	0	NA	NA	NA	27	119450	87.91039	4424.074	1134	22189	27	87.91039
kir48JW_18_asm_ctg_m::ctg000001_P_496_32354_0	31858	0	0	0	NA	NA	NA	3	27044	84.8892	9014.667	3432	17484	3	84.8892
kir48JW_18_asm_ctg_m::ctg000002_P_408_5149_1	4741	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
kir48JW_18_asm_ctg_m::ctg000010_P_150_99103_0	98953	0	0	0	NA	NA	NA	14	75111	75.90573	5365.0713	398	22194	14	75.90573
kir48JW_18_asm_ctg_m::ctg000011_P_264_36357_0	36093	0	0	0	NA	NA	NA	7	25742	71.32131	3677.4285	1567	6533	7	71.32131
kir48JW_18_asm_ctg_m::ctg000012_P_569_21145_0	20576	0	0	0	NA	NA	NA	2	18517	89.993195	9258.5	3431	15086	2	89.993195
kir48JW_18_asm_ctg_m::ctg000013_P_124_14390_1	14266	0	0	0	NA	NA	NA	2	8838	61.951492	4419	3667	5171	2	61.951492
kir48JW_19_asm_ctg_m::ctg000000_P_1259_164539_1	163280	2	8312	5.090642	4156	4154	4158	27	134382	82.30157	4977.1113	721	22173	29	87.39221
kir48JW_19_asm_ctg_m::ctg000001_P_218_136123_0	135905	0	0	0	NA	NA	NA	26	123473	90.85243	4748.9614	598	22191	26	90.85243
kir48JW_19_asm_ctg_m::ctg000002_P_122_31964_1	31842	0	0	0	NA	NA	NA	3	24737	77.68671	8245.667	3437	17480	3	77.68671
kir48JW_19_asm_ctg_m::ctg000003_P_446_32303_0	31857	0	0	0	NA	NA	NA	3	27043	84.888725	9014.333	3431	17484	3	84.888725
kir48JW_19_asm_ctg_m::ctg000004_P_8224_12869_0	4645	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
kir48JW_19_asm_ctg_m::ctg000011_P_292_5242_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
kir48JW_19_asm_ctg_m::ctg000012_P_168_19264_0	19096	0	0	0	NA	NA	NA	4	16789	87.91894	4197.25	3635	5233	4	87.91894
kir48JW_19_asm_ctg_m::ctg000013_P_140_17528_0	17388	0	0	0	NA	NA	NA	1	16837	96.83115	16837	16837	16837	1	96.83115
kir48JW_20_asm_ctg_m::ctg000000_P_188_163569_0	163381	2	8312	5.087495	4156	4154	4158	30	143112	87.59403	4770.4	721	22171	32	92.681526
kir48JW_20_asm_ctg_m::ctg000001_P_1091_136994_1	135903	0	0	0	NA	NA	NA	25	117023	86.10774	4680.92	398	22191	25	86.10774
kir48JW_20_asm_ctg_m::ctg000002_P_474_32315_0	31841	0	0	0	NA	NA	NA	3	24736	77.686005	8245.333	3432	17484	3	77.686005
kir48JW_20_asm_ctg_m::ctg000003_P_458_5408_1	4950	0	0	0	NA	NA	NA	0	0	0	NA	NA	NA	0	0
kir48JW_20_asm_ctg_m::ctg000010_P_195_23193_0	22998	0	0	0	NA	NA	NA	2	6004	26.106619	3002	2467	3537	2	26.106619
kir48JW_20_asm_ctg_m::ctg000011_P_76_23542_1	23466	0	0	0	NA	NA	NA	3	18933	80.68269	6311	3431	9374	3	80.68269
kir48JW_20_asm_ctg_m::ctg000012_P_630_17041_1	16411	0	0	0	NA	NA	NA	1	3034	18.4876	3034	3034	3034	1	18.4876
kir48JW_20_asm_ctg_m::ctg000013_P_142_18638_0	18496	0	0	0	NA	NA	NA	3	12134	65.60337	4044.6667	1445	6494	3	65.60337
kir48JW_21_asm_ctg_m::ctg000000_P_1971_193274_1	191303	14	57306	29.95562	4093.2856	575	16607	19	103309	54.00281	5437.316	721	22167	33	83.958435
kir48JW_21_asm_ctg_m::ctg000001_P_1548_48070_1	46522	0	0	0	NA	NA	NA	3	37750	81.1444	12583.333	3034	17485	3	81.1444
